date_operation,flux,pays_partenaire,code_SH,valeur_eur,quantite,mode_transport,incoterm,region_douaniere,droits_taxes_eur
2024-06-30,Export,Italie,6203,162648.02,46046.3,Routier,DAP,Nouvelle-Aquitaine,0.0
2024-08-04,Import,Belgique,8703,623788.14,21874.9,Aérien,EXW,Occitanie,47578.97
2024-07-29,Import,Italie,8703,909476.83,30442.0,Maritime,FOB,Île-de-France,22503.37
2024-08-27,Import,Pays-Bas,8471,995343.8,17335.9,Routier,FOB,Hauts-de-France,41185.16
2024-01-28,Import,Pays-Bas,6203,1544003.43,1468.8,Maritime,CIF,Nouvelle-Aquitaine,99694.18
2024-12-10,Import,Turquie,8471,994814.4,25539.6,Routier,FOB,Hauts-de-France,4412.13
2024-11-30,Import,Maroc,8703,1789065.5,33706.3,Maritime,EXW,Auvergne-Rhône-Alpes,16507.15
2024-11-26,Import,Allemagne,6203,946170.36,19149.6,Ferroviaire,FOB,Hauts-de-France,11360.45
2024-02-20,Import,Espagne,6203,835431.91,36014.7,Routier,EXW,Nouvelle-Aquitaine,18129.4
2024-02-01,Import,États-Unis,8703,362791.98,40217.1,Ferroviaire,CIF,Hauts-de-France,28483.93
2024-07-25,Export,Chine,8471,177339.12,22837.9,Routier,DDP,Hauts-de-France,0.0
2024-06-22,Import,Belgique,2710,930533.75,29585.0,Aérien,FOB,Île-de-France,36727.1
2024-02-25,Export,Allemagne,3004,52700.96,27077.7,Maritime,DAP,Hauts-de-France,0.0
2024-05-07,Import,Allemagne,8471,414362.77,49155.8,Routier,EXW,Île-de-France,13916.48
2024-04-08,Import,Chine,1006,1795088.51,25988.4,Maritime,DDP,Île-de-France,100646.58
2024-04-07,Import,Allemagne,1006,1276245.28,19718.2,Aérien,FOB,Hauts-de-France,60432.33
2024-10-01,Export,États-Unis,2710,1702572.84,46302.2,Routier,CIF,Occitanie,0.0
2024-08-17,Export,Italie,6203,471054.4,47177.8,Maritime,FOB,Île-de-France,0.0
2024-03-12,Import,Chine,8471,901885.66,15702.4,Ferroviaire,CIF,Occitanie,8711.26
2024-08-04,Export,Pays-Bas,2710,1705701.96,4522.0,Maritime,FOB,Hauts-de-France,0.0
2024-04-03,Import,Maroc,8703,186969.74,12411.7,Routier,CIF,Auvergne-Rhône-Alpes,5321.05
2024-05-22,Import,Maroc,8471,1904432.73,42730.2,Maritime,DAP,Île-de-France,84702.12
2024-08-24,Import,Belgique,8471,247299.24,3084.4,Aérien,DAP,Hauts-de-France,15450.47
2024-05-07,Import,Allemagne,8703,1166735.98,12941.8,Aérien,DAP,Auvergne-Rhône-Alpes,75860.9
2024-02-08,Import,Allemagne,1006,1810630.55,41468.0,Maritime,FOB,Nouvelle-Aquitaine,48025.15
2024-08-14,Export,Allemagne,1006,1644262.38,19750.5,Ferroviaire,FOB,Hauts-de-France,0.0
2024-10-08,Import,Italie,8703,1817066.91,13749.8,Aérien,CIF,Occitanie,64834.61
2024-02-20,Export,Espagne,3004,1766143.26,23952.1,Ferroviaire,FOB,Occitanie,0.0
2024-01-26,Import,Maroc,8703,1287091.79,39860.1,Ferroviaire,CIF,Occitanie,25654.08
2024-11-29,Export,Chine,1006,691348.07,28283.0,Routier,FOB,Île-de-France,0.0
2024-10-03,Export,Pays-Bas,8703,1196247.12,1466.1,Ferroviaire,DDP,Hauts-de-France,0.0
2024-01-08,Import,Pays-Bas,6203,1948089.82,5007.6,Maritime,FOB,Nouvelle-Aquitaine,102370.47
2024-02-17,Export,Italie,8471,712835.25,41961.3,Aérien,DDP,Hauts-de-France,0.0
2024-05-01,Export,Chine,6203,1828390.11,1411.3,Aérien,DDP,Auvergne-Rhône-Alpes,0.0
2024-03-26,Export,Allemagne,8703,1086538.58,8778.7,Maritime,FOB,Nouvelle-Aquitaine,0.0
2024-07-27,Import,Turquie,8471,44756.34,23900.0,Aérien,CIF,Auvergne-Rhône-Alpes,1187.78
2024-09-05,Export,Italie,8703,123814.15,7386.5,Routier,EXW,Hauts-de-France,0.0
2024-09-03,Export,Chine,8471,1174103.24,16828.7,Aérien,DAP,Occitanie,0.0
2024-04-19,Export,Turquie,3004,352534.33,48437.2,Aérien,DDP,Auvergne-Rhône-Alpes,0.0
2024-07-24,Export,Italie,8471,617112.34,34425.2,Maritime,DDP,Occitanie,0.0
2024-01-31,Import,Turquie,8471,368253.1,15911.5,Maritime,DAP,Auvergne-Rhône-Alpes,23827.65
2024-03-25,Export,Chine,8471,1491959.94,11900.6,Maritime,CIF,Occitanie,0.0
2024-07-13,Import,Pays-Bas,8703,534098.82,12477.8,Maritime,EXW,Occitanie,2896.73
2024-01-02,Export,États-Unis,1006,1466506.07,48455.1,Ferroviaire,CIF,Nouvelle-Aquitaine,0.0
2024-07-18,Export,Turquie,2710,207349.98,23975.0,Aérien,FOB,Occitanie,0.0
2024-05-15,Import,Pays-Bas,8703,1599393.16,1671.6,Maritime,CIF,Auvergne-Rhône-Alpes,2569.01
2024-08-20,Export,Espagne,3004,326004.47,3751.0,Ferroviaire,EXW,Occitanie,0.0
2024-05-26,Import,Chine,8471,1216598.66,21710.6,Aérien,DAP,Nouvelle-Aquitaine,5212.47
2024-08-04,Export,Espagne,8703,1322892.8,14870.7,Ferroviaire,DDP,Nouvelle-Aquitaine,0.0
2024-12-22,Export,États-Unis,8703,311411.92,18042.1,Routier,DDP,Occitanie,0.0
2024-10-11,Import,Espagne,1006,198488.86,10348.4,Maritime,CIF,Occitanie,10133.9
2024-12-04,Export,Espagne,2710,980748.14,33052.3,Ferroviaire,FOB,Hauts-de-France,0.0
2024-09-06,Export,Pays-Bas,1006,741956.32,22289.3,Ferroviaire,CIF,Auvergne-Rhône-Alpes,0.0
2024-03-20,Export,Espagne,8703,1130671.94,7557.4,Routier,DDP,Occitanie,0.0
2024-04-07,Import,États-Unis,6203,1109435.8,42040.0,Ferroviaire,DDP,Auvergne-Rhône-Alpes,72637.44
2024-05-31,Export,Allemagne,6203,601209.96,19740.8,Aérien,EXW,Occitanie,0.0
2024-04-21,Import,Belgique,8471,1898377.66,8359.1,Maritime,DAP,Île-de-France,32179.8
2024-01-30,Export,Italie,6203,407828.96,41128.4,Routier,CIF,Île-de-France,0.0
2024-10-23,Import,Pays-Bas,6203,779257.81,19868.4,Ferroviaire,EXW,Nouvelle-Aquitaine,20330.95
2024-10-04,Export,Turquie,6203,229475.09,7483.0,Maritime,EXW,Nouvelle-Aquitaine,0.0
2024-02-01,Import,États-Unis,3004,1572562.53,43373.9,Ferroviaire,DAP,Nouvelle-Aquitaine,110725.48
2024-06-09,Export,Italie,6203,79744.01,13771.4,Ferroviaire,EXW,Occitanie,0.0
2024-01-30,Export,Royaume-Uni,3004,1382574.94,2465.5,Routier,EXW,Hauts-de-France,0.0
2024-01-26,Export,Espagne,8471,625343.85,42142.5,Aérien,CIF,Occitanie,0.0
2024-10-26,Export,Espagne,8471,542492.86,20839.2,Ferroviaire,FOB,Occitanie,0.0
2024-09-01,Export,Allemagne,6203,1520189.12,43359.6,Aérien,EXW,Hauts-de-France,0.0
2024-09-14,Export,Turquie,8703,275621.39,42564.9,Aérien,FOB,Auvergne-Rhône-Alpes,0.0
2024-09-28,Import,Belgique,3004,502733.07,22823.0,Routier,DAP,Nouvelle-Aquitaine,36921.97
2024-03-21,Export,Allemagne,8471,1272642.57,6194.5,Routier,DAP,Nouvelle-Aquitaine,0.0
2024-01-30,Export,Turquie,6203,359279.47,43524.2,Routier,CIF,Auvergne-Rhône-Alpes,0.0
2024-09-17,Export,Pays-Bas,8703,1499177.46,34442.8,Ferroviaire,EXW,Auvergne-Rhône-Alpes,0.0
2024-02-11,Import,Pays-Bas,2710,1714936.82,32369.3,Ferroviaire,DDP,Île-de-France,92976.36
2024-04-05,Import,Allemagne,8471,950823.93,6616.6,Routier,DDP,Hauts-de-France,13174.67
2024-02-05,Export,Chine,1006,850494.57,18824.4,Routier,FOB,Occitanie,0.0
2024-10-31,Export,États-Unis,6203,1356006.33,41215.7,Maritime,EXW,Nouvelle-Aquitaine,0.0
2024-02-04,Export,Pays-Bas,3004,1125106.95,29689.0,Maritime,DAP,Île-de-France,0.0
2024-12-11,Export,Pays-Bas,3004,1976780.13,32030.1,Routier,FOB,Auvergne-Rhône-Alpes,0.0
2024-04-30,Import,Turquie,1006,1799875.65,40271.7,Routier,FOB,Île-de-France,115532.4
2024-07-25,Export,États-Unis,1006,1994950.85,12972.1,Ferroviaire,EXW,Nouvelle-Aquitaine,0.0
2024-03-02,Import,Royaume-Uni,2710,689618.26,35668.8,Routier,DDP,Hauts-de-France,37863.8
2024-10-18,Import,Espagne,1006,1682074.2,43824.9,Aérien,CIF,Nouvelle-Aquitaine,24374.72
2024-05-06,Import,Belgique,3004,1894112.14,44979.7,Aérien,CIF,Occitanie,99165.81
2024-10-23,Export,Royaume-Uni,8703,746506.45,29278.9,Ferroviaire,EXW,Nouvelle-Aquitaine,0.0
2024-10-31,Import,États-Unis,6203,947078.27,9728.0,Routier,DAP,Île-de-France,9078.01
2024-01-21,Import,Turquie,1006,279043.69,10015.6,Aérien,CIF,Auvergne-Rhône-Alpes,9134.59
2024-11-13,Import,Allemagne,8703,977723.79,31552.0,Ferroviaire,CIF,Auvergne-Rhône-Alpes,13830.82
2024-02-11,Import,Espagne,8471,1154676.44,7922.6,Ferroviaire,DAP,Occitanie,72533.16
2024-08-02,Export,Allemagne,6203,1930829.04,19166.4,Aérien,CIF,Île-de-France,0.0
2024-12-02,Export,Allemagne,2710,1514911.24,26552.2,Maritime,FOB,Auvergne-Rhône-Alpes,0.0
2024-10-25,Export,Maroc,6203,627624.06,5136.3,Routier,FOB,Île-de-France,0.0
2024-10-16,Import,Turquie,6203,599913.5,14542.1,Routier,DAP,Auvergne-Rhône-Alpes,34930.9
2024-09-24,Export,Belgique,8471,1992297.13,24509.4,Ferroviaire,EXW,Auvergne-Rhône-Alpes,0.0
2024-06-10,Import,Turquie,6203,1455701.81,6561.2,Aérien,EXW,Hauts-de-France,85487.73
2024-05-13,Import,Turquie,8703,753508.9,32016.4,Maritime,EXW,Île-de-France,46491.48
2024-04-14,Import,Maroc,3004,1381050.75,20839.4,Ferroviaire,FOB,Auvergne-Rhône-Alpes,42011.98
2024-12-08,Import,Pays-Bas,6203,605727.33,33083.6,Aérien,DAP,Île-de-France,32102.72
2024-06-09,Import,Turquie,8471,569000.0,39238.2,Routier,DDP,Auvergne-Rhône-Alpes,22657.08
2024-05-02,Export,Allemagne,6203,1408356.32,14768.3,Ferroviaire,FOB,Occitanie,0.0
2024-05-15,Export,Espagne,8703,472838.01,638.5,Ferroviaire,FOB,Île-de-France,0.0
2024-07-21,Import,Belgique,1006,1448509.42,5065.4,Routier,CIF,Occitanie,29652.97
2024-03-08,Import,Pays-Bas,3004,204118.79,8735.9,Routier,DAP,Île-de-France,644.11
2024-12-09,Import,Italie,2710,1703235.57,44514.7,Aérien,CIF,Hauts-de-France,1317.94
2024-11-26,Export,Espagne,3004,1910402.87,13416.2,Routier,FOB,Île-de-France,0.0
2024-06-02,Export,États-Unis,2710,803499.2,22827.5,Ferroviaire,DAP,Auvergne-Rhône-Alpes,0.0
2024-08-22,Import,Italie,8703,269360.59,36320.8,Ferroviaire,DDP,Occitanie,21151.68
2024-06-10,Export,Chine,6203,366614.82,18988.2,Maritime,FOB,Occitanie,0.0
2024-02-07,Export,Allemagne,8703,230310.27,20564.8,Routier,CIF,Île-de-France,0.0
2024-01-05,Import,Maroc,2710,1955901.64,33492.5,Maritime,DAP,Auvergne-Rhône-Alpes,52934.62
2024-08-22,Export,États-Unis,8471,694770.23,33815.1,Maritime,EXW,Auvergne-Rhône-Alpes,0.0
2024-11-14,Export,Espagne,1006,1704482.95,43470.9,Routier,FOB,Hauts-de-France,0.0
2024-10-15,Export,États-Unis,1006,105449.68,11136.1,Aérien,EXW,Occitanie,0.0
2024-02-21,Export,Royaume-Uni,1006,1603516.27,22405.5,Routier,EXW,Occitanie,0.0
2024-02-07,Import,Allemagne,8703,209773.43,20617.5,Routier,DDP,Nouvelle-Aquitaine,9349.7
2024-10-02,Import,Allemagne,8471,1310918.99,22810.9,Ferroviaire,CIF,Nouvelle-Aquitaine,35746.58
2024-04-19,Export,Royaume-Uni,8703,1434732.85,18165.4,Maritime,FOB,Île-de-France,0.0
2024-09-16,Export,Pays-Bas,6203,713502.26,31683.4,Routier,EXW,Île-de-France,0.0
2024-05-15,Import,États-Unis,8703,987382.17,41092.1,Routier,DDP,Auvergne-Rhône-Alpes,58651.36
2024-03-08,Import,Belgique,2710,245887.89,42609.9,Routier,EXW,Occitanie,4240.87
2024-06-27,Import,Royaume-Uni,1006,1853619.93,41873.5,Aérien,DAP,Île-de-France,87314.56
2024-02-05,Import,Maroc,8471,1108686.53,21641.1,Aérien,FOB,Île-de-France,51897.24
2024-05-05,Export,Chine,6203,1316756.01,30308.4,Ferroviaire,DAP,Nouvelle-Aquitaine,0.0
2024-07-08,Import,Royaume-Uni,8471,550823.78,48179.7,Aérien,DAP,Nouvelle-Aquitaine,42765.59
2024-05-25,Export,Chine,2710,1686933.49,27390.8,Aérien,FOB,Auvergne-Rhône-Alpes,0.0
2024-03-21,Export,Italie,2710,1374789.54,46059.7,Aérien,DDP,Nouvelle-Aquitaine,0.0
2024-08-12,Export,Maroc,1006,1422153.69,38039.0,Ferroviaire,DDP,Hauts-de-France,0.0
2024-10-05,Export,Allemagne,1006,1617568.03,26137.0,Aérien,EXW,Île-de-France,0.0
2024-12-26,Import,Pays-Bas,8471,537621.65,39276.8,Maritime,CIF,Auvergne-Rhône-Alpes,42301.46
2024-06-03,Import,Maroc,8471,720571.46,22630.3,Ferroviaire,FOB,Nouvelle-Aquitaine,35516.04
2024-11-09,Export,États-Unis,1006,1387407.47,2349.9,Ferroviaire,CIF,Nouvelle-Aquitaine,0.0
2024-11-30,Import,Royaume-Uni,8471,30865.65,12567.8,Routier,DDP,Nouvelle-Aquitaine,1532.32
2024-09-27,Import,Italie,2710,1553412.76,48214.5,Maritime,FOB,Auvergne-Rhône-Alpes,36558.35
2024-01-05,Import,Italie,8471,757510.46,21426.0,Routier,EXW,Hauts-de-France,33730.34
2024-12-07,Export,Italie,3004,1420830.15,7741.1,Maritime,DDP,Hauts-de-France,0.0
2024-10-10,Export,Espagne,2710,1580866.82,27508.5,Routier,DDP,Auvergne-Rhône-Alpes,0.0
2024-06-02,Import,Maroc,6203,1043609.54,39313.1,Ferroviaire,EXW,Hauts-de-France,13305.65
2024-12-05,Import,Pays-Bas,8471,1767376.49,33167.1,Ferroviaire,DDP,Île-de-France,46809.54
2024-02-23,Import,Turquie,6203,1339532.24,22283.9,Aérien,EXW,Hauts-de-France,96928.17
2024-03-09,Export,États-Unis,3004,1832285.2,47249.4,Routier,EXW,Nouvelle-Aquitaine,0.0
2024-05-15,Export,Royaume-Uni,8703,1031046.58,25437.3,Routier,FOB,Hauts-de-France,0.0
2024-02-29,Import,Maroc,6203,1896682.58,8370.6,Maritime,EXW,Auvergne-Rhône-Alpes,145100.19
2024-02-24,Import,Maroc,2710,1730576.96,21211.0,Ferroviaire,EXW,Auvergne-Rhône-Alpes,14388.27
2024-10-10,Import,Allemagne,8471,921154.34,16586.4,Routier,DDP,Île-de-France,6449.62
2024-03-20,Import,États-Unis,1006,1822418.22,20382.2,Routier,EXW,Occitanie,65771.17
2024-05-19,Import,Turquie,8703,1071994.57,32071.5,Maritime,CIF,Nouvelle-Aquitaine,53029.37
2024-05-24,Import,Pays-Bas,1006,583224.01,34294.2,Ferroviaire,DAP,Île-de-France,28301.1
2024-11-05,Export,États-Unis,6203,316865.33,10994.1,Routier,FOB,Hauts-de-France,0.0
2024-04-17,Export,Maroc,8471,1914996.34,558.5,Maritime,EXW,Île-de-France,0.0
2024-06-24,Export,Pays-Bas,8471,1076618.34,47349.0,Routier,FOB,Occitanie,0.0
2024-04-14,Import,Belgique,8703,326103.94,11040.2,Aérien,DDP,Île-de-France,21777.18
2024-12-17,Export,Espagne,3004,1291125.66,3658.2,Maritime,FOB,Nouvelle-Aquitaine,0.0
2024-11-20,Export,Belgique,8703,1903322.11,17857.6,Routier,DDP,Île-de-France,0.0
2024-05-15,Import,Pays-Bas,2710,638982.94,22532.8,Aérien,DDP,Nouvelle-Aquitaine,31506.58
2024-09-15,Export,Italie,8703,1616361.03,47933.0,Routier,FOB,Auvergne-Rhône-Alpes,0.0
2024-09-07,Export,Chine,1006,556976.27,17974.9,Ferroviaire,DAP,Hauts-de-France,0.0
2024-05-08,Export,Turquie,8703,976507.91,5442.5,Routier,FOB,Nouvelle-Aquitaine,0.0
2024-01-27,Import,Espagne,8703,530153.13,44316.9,Maritime,DDP,Nouvelle-Aquitaine,3242.94
2024-02-17,Export,Allemagne,6203,1539554.51,10638.8,Routier,DDP,Nouvelle-Aquitaine,0.0
2024-11-20,Export,États-Unis,8471,1309546.74,7432.5,Routier,FOB,Occitanie,0.0
2024-08-04,Import,Turquie,2710,796586.39,25108.9,Aérien,DDP,Auvergne-Rhône-Alpes,42230.45
2024-05-21,Export,Turquie,2710,322648.72,28318.3,Aérien,DAP,Hauts-de-France,0.0
2024-01-23,Import,Chine,8471,441544.14,24382.6,Maritime,FOB,Nouvelle-Aquitaine,2220.48
2024-01-02,Export,Allemagne,8703,779245.75,45895.2,Routier,EXW,Nouvelle-Aquitaine,0.0
2024-06-19,Export,Maroc,6203,1670570.17,13166.5,Aérien,DAP,Occitanie,0.0
2024-03-07,Export,Espagne,6203,1177419.26,44911.4,Routier,DAP,Auvergne-Rhône-Alpes,0.0
2024-11-22,Export,Royaume-Uni,1006,709031.53,43386.1,Maritime,DDP,Auvergne-Rhône-Alpes,0.0
2024-05-14,Export,Pays-Bas,8471,335383.62,3855.3,Aérien,FOB,Auvergne-Rhône-Alpes,0.0
2024-03-23,Export,Belgique,1006,1206030.45,40847.9,Routier,EXW,Occitanie,0.0
2024-08-14,Export,États-Unis,8703,960647.22,29540.0,Aérien,EXW,Auvergne-Rhône-Alpes,0.0
2024-10-09,Import,Italie,8703,273774.48,25632.6,Aérien,CIF,Auvergne-Rhône-Alpes,19510.21
2024-12-27,Export,Allemagne,2710,1200718.26,28180.7,Routier,EXW,Auvergne-Rhône-Alpes,0.0
2024-08-06,Export,Royaume-Uni,8471,1215019.17,23571.2,Aérien,DAP,Nouvelle-Aquitaine,0.0
2024-10-14,Import,Maroc,3004,1590259.06,41022.8,Aérien,CIF,Occitanie,23139.43
2024-01-05,Import,Belgique,6203,463478.51,19273.7,Ferroviaire,FOB,Nouvelle-Aquitaine,4025.59
2024-02-27,Import,Maroc,6203,358957.26,45080.5,Maritime,EXW,Occitanie,17224.6
2024-02-08,Import,États-Unis,6203,1804459.59,26964.8,Ferroviaire,CIF,Île-de-France,173.26
2024-12-19,Export,États-Unis,3004,462825.08,40115.2,Maritime,DAP,Auvergne-Rhône-Alpes,0.0
2024-03-17,Export,Espagne,3004,956896.77,11626.4,Ferroviaire,CIF,Auvergne-Rhône-Alpes,0.0
2024-10-06,Import,Espagne,6203,1419751.93,39471.3,Maritime,DAP,Auvergne-Rhône-Alpes,65647.87
2024-01-19,Export,États-Unis,2710,820645.93,5330.1,Routier,CIF,Nouvelle-Aquitaine,0.0
2024-07-08,Export,États-Unis,8471,1131517.12,30594.4,Ferroviaire,DDP,Nouvelle-Aquitaine,0.0
2024-10-25,Export,Royaume-Uni,3004,361545.6,27955.1,Routier,DDP,Hauts-de-France,0.0
2024-10-09,Export,Espagne,2710,1472885.95,42750.1,Aérien,DAP,Auvergne-Rhône-Alpes,0.0
2024-03-16,Import,Maroc,6203,432843.99,20028.6,Maritime,FOB,Occitanie,11719.26
2024-08-08,Import,Turquie,1006,1609716.87,41163.0,Maritime,EXW,Hauts-de-France,60740.24
2024-03-06,Import,États-Unis,6203,744816.08,30451.8,Routier,DDP,Île-de-France,43169.22
2024-01-22,Import,Maroc,3004,1282381.17,21949.2,Aérien,EXW,Nouvelle-Aquitaine,20693.25
2024-06-06,Import,Allemagne,8471,1232304.02,33701.5,Maritime,CIF,Occitanie,35464.72
2024-07-05,Export,Belgique,6203,1340975.78,20273.1,Maritime,EXW,Île-de-France,0.0
2024-01-21,Export,Turquie,3004,1453646.73,27956.1,Routier,CIF,Auvergne-Rhône-Alpes,0.0
2024-07-02,Import,Italie,1006,912244.22,20198.4,Maritime,DDP,Île-de-France,339.46
2024-04-17,Export,Maroc,3004,683231.96,5851.3,Routier,DAP,Occitanie,0.0
2024-12-15,Export,Royaume-Uni,2710,1541084.55,37873.9,Ferroviaire,DDP,Île-de-France,0.0
2024-05-07,Export,Belgique,2710,236955.26,3378.6,Aérien,CIF,Occitanie,0.0
2024-12-07,Export,Pays-Bas,8471,1035425.91,487.1,Routier,EXW,Occitanie,0.0
2024-02-22,Export,Royaume-Uni,3004,156677.5,46569.9,Routier,FOB,Nouvelle-Aquitaine,0.0
2024-06-30,Export,Belgique,1006,369654.98,37308.1,Aérien,FOB,Auvergne-Rhône-Alpes,0.0
2024-10-13,Export,Belgique,6203,417523.37,10139.1,Routier,FOB,Île-de-France,0.0
2024-07-27,Import,Turquie,8703,1840775.32,33790.9,Maritime,DAP,Hauts-de-France,97697.17
2024-11-13,Export,Turquie,3004,987219.05,49268.1,Ferroviaire,FOB,Nouvelle-Aquitaine,0.0
2024-03-20,Export,Italie,8703,798769.6,37508.7,Ferroviaire,DAP,Nouvelle-Aquitaine,0.0
2024-05-01,Import,Italie,1006,1007438.05,19686.5,Maritime,DDP,Occitanie,55315.49
2024-03-24,Export,Belgique,1006,1379975.05,592.0,Maritime,CIF,Hauts-de-France,0.0
2024-03-31,Export,Pays-Bas,1006,378369.12,13143.2,Routier,CIF,Auvergne-Rhône-Alpes,0.0
2024-07-30,Export,Chine,3004,850766.05,20955.2,Ferroviaire,CIF,Occitanie,0.0
2024-01-13,Import,Espagne,2710,1144962.39,48963.6,Routier,FOB,Nouvelle-Aquitaine,62836.63
2024-04-01,Export,Italie,1006,1713335.93,9804.0,Maritime,FOB,Occitanie,0.0
2024-06-19,Export,Maroc,6203,273271.01,44663.6,Routier,DAP,Hauts-de-France,0.0
2024-07-29,Export,États-Unis,8703,1126466.21,28392.2,Aérien,EXW,Auvergne-Rhône-Alpes,0.0
2024-12-08,Export,Royaume-Uni,2710,955696.15,31493.5,Routier,CIF,Hauts-de-France,0.0
2024-05-07,Export,Pays-Bas,3004,1122898.32,46592.3,Maritime,DAP,Île-de-France,0.0
2024-05-16,Export,Belgique,6203,1735400.33,48155.9,Aérien,CIF,Hauts-de-France,0.0
2024-03-22,Export,Royaume-Uni,8703,1348019.72,24375.2,Ferroviaire,DDP,Hauts-de-France,0.0
2024-12-25,Export,Italie,2710,1265265.82,7243.3,Routier,DAP,Nouvelle-Aquitaine,0.0
2024-02-25,Export,Italie,3004,1698557.04,3568.1,Aérien,CIF,Hauts-de-France,0.0
2024-07-14,Export,États-Unis,3004,1422314.8,30269.6,Ferroviaire,CIF,Nouvelle-Aquitaine,0.0
2024-01-20,Export,Allemagne,8471,830908.18,9195.1,Aérien,CIF,Île-de-France,0.0
2024-08-28,Import,Royaume-Uni,6203,337986.38,5151.4,Maritime,EXW,Occitanie,1724.88
2024-04-23,Import,États-Unis,3004,212337.17,30905.5,Aérien,FOB,Hauts-de-France,1432.19
2024-04-12,Export,Italie,8703,1254828.97,6564.7,Maritime,CIF,Hauts-de-France,0.0
2024-08-23,Export,Pays-Bas,6203,937050.99,43545.0,Ferroviaire,FOB,Nouvelle-Aquitaine,0.0
2024-06-28,Import,Turquie,1006,1183707.7,22827.7,Routier,CIF,Occitanie,70919.39
2024-06-05,Import,Pays-Bas,8471,1610391.99,22093.6,Routier,EXW,Île-de-France,47124.36
2024-04-26,Import,Royaume-Uni,1006,691050.41,23460.4,Routier,EXW,Occitanie,459.8
2024-04-24,Export,Maroc,3004,1196022.49,39838.6,Aérien,DAP,Nouvelle-Aquitaine,0.0
2024-01-13,Export,États-Unis,1006,792530.4,8164.3,Aérien,CIF,Île-de-France,0.0
2024-12-03,Export,Turquie,2710,1252519.41,25831.0,Routier,CIF,Nouvelle-Aquitaine,0.0
2024-04-08,Export,Italie,8471,828743.23,42674.2,Routier,EXW,Occitanie,0.0
2024-07-23,Export,Belgique,3004,547907.59,31138.1,Maritime,FOB,Île-de-France,0.0
2024-06-17,Import,Royaume-Uni,2710,375945.51,5114.6,Maritime,FOB,Île-de-France,8096.22
2024-05-22,Import,Royaume-Uni,3004,34376.07,10860.2,Ferroviaire,EXW,Hauts-de-France,1155.7
2024-02-05,Import,États-Unis,8703,1687874.87,47582.3,Ferroviaire,FOB,Auvergne-Rhône-Alpes,7566.86
2024-05-22,Export,Espagne,2710,1635415.19,41412.8,Aérien,DAP,Occitanie,0.0
2024-06-28,Import,Espagne,6203,1476549.93,1676.5,Aérien,DAP,Occitanie,54435.63
2024-11-24,Export,Allemagne,2710,1872749.42,7931.4,Maritime,CIF,Occitanie,0.0
2024-09-17,Export,Belgique,8703,401453.65,44376.1,Aérien,DAP,Hauts-de-France,0.0
2024-07-23,Import,Belgique,8703,338883.91,13805.7,Maritime,DDP,Occitanie,3243.79
2024-12-13,Import,Espagne,2710,745940.33,4474.9,Routier,EXW,Île-de-France,9410.69
2024-10-01,Export,Espagne,8471,1290926.92,35066.7,Ferroviaire,FOB,Hauts-de-France,0.0
2024-06-18,Export,Belgique,8703,1612023.13,21936.5,Ferroviaire,CIF,Auvergne-Rhône-Alpes,0.0
2024-01-15,Export,Royaume-Uni,6203,1797832.77,24265.6,Routier,DDP,Occitanie,0.0
2024-02-29,Import,Royaume-Uni,3004,1135569.96,27181.5,Aérien,EXW,Nouvelle-Aquitaine,29404.98
2024-05-13,Import,Royaume-Uni,8703,901521.48,40971.1,Ferroviaire,FOB,Île-de-France,39061.55
2024-04-01,Export,Espagne,2710,1553153.05,11940.1,Ferroviaire,FOB,Nouvelle-Aquitaine,0.0
2024-10-24,Export,Pays-Bas,3004,1532639.52,7707.4,Ferroviaire,CIF,Île-de-France,0.0
2024-05-15,Import,Italie,8471,1048785.08,3334.9,Maritime,FOB,Île-de-France,70075.07
2024-01-20,Export,États-Unis,2710,387275.2,1591.8,Ferroviaire,DDP,Nouvelle-Aquitaine,0.0
2024-02-25,Export,Espagne,8703,102925.83,11036.9,Aérien,DAP,Île-de-France,0.0
2024-11-01,Export,Maroc,2710,1603034.8,3035.9,Ferroviaire,CIF,Île-de-France,0.0
2024-08-10,Export,Pays-Bas,8703,1060396.56,36715.3,Aérien,DDP,Île-de-France,0.0
2024-06-25,Import,Maroc,2710,1451718.01,26583.5,Aérien,DDP,Auvergne-Rhône-Alpes,22003.45
2024-06-09,Export,Turquie,3004,1493486.21,38314.4,Ferroviaire,DAP,Île-de-France,0.0
2024-08-11,Import,Italie,6203,1585960.89,27498.7,Ferroviaire,CIF,Hauts-de-France,64033.84
2024-11-06,Export,États-Unis,2710,1690483.76,20617.8,Routier,DDP,Auvergne-Rhône-Alpes,0.0
2024-09-18,Import,Chine,1006,753250.83,27512.4,Ferroviaire,DAP,Île-de-France,44868.34
2024-02-29,Import,Pays-Bas,8703,1965998.16,29788.5,Routier,FOB,Auvergne-Rhône-Alpes,81409.52
2024-07-16,Export,Pays-Bas,6203,48294.24,41097.2,Aérien,EXW,Île-de-France,0.0
2024-10-22,Export,Chine,6203,714533.23,6921.3,Aérien,FOB,Hauts-de-France,0.0
2024-04-07,Export,Belgique,2710,188350.72,19990.5,Maritime,CIF,Occitanie,0.0
2024-05-10,Import,Espagne,6203,979111.41,44951.3,Routier,EXW,Nouvelle-Aquitaine,55053.31
2024-01-23,Export,Chine,3004,161562.4,2797.1,Ferroviaire,DAP,Île-de-France,0.0
